Topic_ID,Tag_ID
6700,29
6700,51
6700,411
6700,1091
6701,533
6701,859
6701,868
6702,16
6702,411
6702,859
6702,1152
6702,1153
6703,23
6703,39
6703,236
6703,352
6703,1154
6703,1981
6703,2107
6703,2108
6704,9
6704,47
6704,398
6704,411
6704,1094
6705,294
6705,411
6705,1156
6706,16
6706,105
6706,385
6706,386
6706,387
6706,411
6706,689
6707,39
6707,460
6707,1158
6707,1159
6707,1160
6707,1981
6708,1
6708,39
6708,132
6708,133
6708,1161
6708,1846
6708,1981
6709,9
6709,411
6709,836
6709,1162
6709,1163
6709,2109
6710,18
6710,26
6710,145
6710,148
6710,171
6710,253
6710,383
6710,460
6710,1164
6711,803
6712,85
6713,85
6714,10
6714,16
6714,34
6714,156
6714,2048
6715,2
6715,65
6715,105
6715,234
6716,85
6717,105
6717,1933
6717,1980
6718,5
6718,25
6718,46
6718,994
6719,145
6719,1142
6719,1171
6719,1983
6720,85
6721,10
6721,16
6721,131
6721,2048
6722,16
6722,145
6722,1142
6722,1171
6722,1983
6723,141
6723,1989
6724,10
6724,16
6724,37
6724,135
6724,142
6725,1
6725,6
6725,1846
6726,85
6727,1
6727,2
6727,16
6727,25
6727,34
6727,37
6727,82
6727,105
6727,141
6727,234
6727,1142
6730,411
6730,791
6730,833
6730,1165
6730,1166
6731,33
6731,107
6731,536
6731,859
6731,890
6731,1167
6731,1168
6731,1169
6732,78
6732,157
6732,420
6732,711
6732,897
6733,167
6733,488
6733,859
6733,943
6733,955
6733,1043
6734,36
6734,460
6734,704
6734,1171
6734,1172
6734,1173
6735,16
6735,36
6735,282
6735,333
6735,334
6735,460
6735,859
6736,36
6736,65
6736,543
6736,720
6736,859
6736,1175
6736,1176
6737,9
6737,105
6737,377
6737,411
6737,830
6737,1177
6738,4
6738,105
6738,111
6738,411
6738,631
6738,653
6738,1178
6738,1179
6739,16
6739,105
6739,925
6739,935
6739,1180
6739,1182
6740,411
6740,533
6740,859
6740,868
6740,1183
6741,21
6741,411
6741,890
6741,1184
6741,1185
6741,1186
6741,1187
6742,21
6742,411
6742,536
6742,890
6742,1167
6742,1185
6742,1186
6743,23
6743,39
6743,343
6743,1154
6743,1188
6743,1981
6744,18
6744,39
6744,171
6744,236
6744,406
6744,460
6744,1154
6744,1981
6745,803
6746,85
6747,85
6748,22
6748,156
6749,1
6749,2
6749,105
6749,1846
6750,16
6750,488
6750,955
6750,2049
6751,23
6751,156
6752,5
6752,1983
6752,2051
6753,1
6753,10
6753,16
6753,568
6753,1846
6753,2050
6754,20
6754,1190
6754,1989
6755,9
6755,47
6756,4
6756,50
6756,105
6756,158
6756,2040
6757,5
6757,39
6757,130
6757,1609
6757,1981
6757,1995
6758,2
6758,9
6758,58
6758,105
6758,1142
6759,2
6759,4
6759,105
6759,107
6759,2052
6760,85
6761,1
6761,4
6762,1
6762,4
6762,5
6762,7
6762,9
6762,16
6762,22
6762,23
6762,47
6762,488
6762,955
6762,1039
6763,85
6764,34
6764,42
6764,1125
6765,1
6765,234
6765,448
6765,1846
6766,5
6766,39
6766,1981
6766,2055
6767,6
6767,16
6767,115
6767,126
6768,20
6768,1190
6768,1989
6769,2
6769,105
6769,107
6769,2053
6769,2054
6770,22
6770,62
6770,899
6771,20
6771,1989
6772,1317
6772,1989
6773,85
6774,10
6774,16
6774,1603
6775,85
6776,1
6776,2
6776,5
6776,16
6776,36
6776,39
6781,1191
6782,475
6783,9
6783,78
6783,318
6783,320
6783,868
6783,1194
6784,5
6784,411
6784,859
6784,1010
6784,1086
6784,1088
6784,1196
6784,1922
6785,16
6785,105
6785,2117
6786,449
6786,899
6787,16
6787,105
6787,929
6788,16
6788,21
6789,39
6789,236
6789,1981
6790,16
6790,82
6790,105
6790,312
6790,574
6790,1150
6791,1319
6791,1432
6792,39
6792,105
6792,236
6792,1981
6793,78
6793,105
6794,78
6795,78
6796,78
6797,85
6798,1191
6799,475
6800,85
6801,85
6802,39
6802,236
6802,839
6802,1192
6802,1432
6802,1981
6803,126
6803,449
6804,16
6804,105
6805,4
6805,50
6805,876
6806,78
6806,868
6806,976
6807,402
6807,868
6807,1319
6808,47
6808,868
6809,39
6809,78
6809,236
6809,720
6809,750
6809,1981
6810,1
6810,105
6810,1319
6810,1846
6811,65
6811,78
6811,494
6811,720
6812,105
6812,1039
6813,145
6814,85
6815,85
6816,5
6816,46
6817,5
6817,46
6817,130
6817,994
6817,1995
6818,16
6818,568
6819,9
6820,16
6820,1310
6821,145
6821,383
6822,2
6822,5
6822,156
6823,1
6823,65
6823,234
6823,1846
6824,2
6824,18
6824,82
6824,105
6824,1973
6824,2056
6825,20
6825,1989
6826,4
6826,37
6826,49
6826,119
6826,232
6827,65
6827,105
6827,234
6827,448
6828,2
6828,16
6829,1
6829,2
6829,5
6829,16
6829,46
6830,85
6831,85
6832,6
6832,16
6832,36
6832,1319
6832,1983
6833,2
6833,107
6834,5
6834,6
6834,2058
6835,6
6835,16
6835,163
6836,4
6836,62
6836,563
6836,899
6836,955
6837,16
6837,42
6837,78
6837,156
6838,4
6838,50
6838,1039
6839,6
6839,34
6839,156
6840,85
6841,4
6841,62
6841,563
6841,899
6841,955
6842,85
6843,85
6844,4
6844,6
6844,16
6844,22
6844,27
6844,34
6844,42
6844,50
6844,62
6844,899
6844,955
6844,1125
6845,85
6846,85
6847,85
6848,1
6848,2
6848,4
6848,27
6848,1846
6849,22
6849,105
6849,1838
6849,2035
6849,2068
6850,17
6850,25
6850,37
6850,994
6851,22
6851,156
6852,4
6852,50
6852,158
6852,2040
6853,85
6854,23
6854,37
6854,105
6855,37
6855,105
6855,868
6855,2069
6856,16
6857,85
6858,105
6858,147
6859,1
6859,2
6859,4
6859,7
6859,9
6859,16
6859,17
6859,22
6859,27
6859,37
6860,85
6861,85
6862,6
6862,16
6862,34
6862,156
6862,1973
6862,2091
6863,6
6863,27
6863,34
6863,156
6864,1
6864,16
6864,1846
6864,2090
6865,5
6866,16
6866,105
6866,568
6866,1798
6867,22
6867,46
6867,105
6867,156
6868,2
6869,1
6869,16
6869,1846
6869,2090
6870,85
6871,85
6872,1
6872,2
6872,6
6872,16
6872,27
6872,34
6872,46
6873,85
6874,3
6875,3
6875,5
6875,16
6875,46
6875,156
6875,167
6875,816
6875,994
6876,16
6876,115
6876,135
6876,142
6876,156
6877,5
6877,17
6877,1199
6877,1989
6878,85
6879,15
6879,17
6879,144
6880,4
6880,15
6880,17
6880,18
6880,50
6880,171
6880,227
6881,34
6881,156
6882,85
6883,1
6883,2
6883,1200
6883,1846
6884,4
6884,6
6884,50
6884,868
6885,4
6885,15
6885,17
6885,18
6885,50
6885,144
6885,171
6885,227
6886,15
6886,17
6886,144
6887,85
6888,1
6888,2
6888,4
6888,5
6888,6
6888,16
6888,17
6888,34
6888,46
6888,50
6888,135
6888,142
6890,74
6890,411
6890,1201
6890,1202
6890,1203
6890,1204
6890,1925
6891,105
6891,234
6891,628
6891,629
6891,1205
6891,1206
6892,23
6892,105
6892,107
6892,267
6892,268
6893,49
6893,223
6893,232
6893,523
6893,848
6893,1029
6893,1208
6893,1209
6893,1210
6893,1211
6894,5
6894,460
6894,992
6894,1212
6894,1213
6895,394
6895,502
6895,716
6895,1214
6895,1215
6895,1216
6895,1921
6896,16
6896,37
6896,112
6896,424
6896,568
6896,689
6896,1038
6896,1157
6896,1217
6897,37
6897,141
6897,1218
6897,1219
6897,1221
6897,1989
6898,60
6898,488
6898,746
6898,1222
6899,21
6899,223
6899,232
6899,1223
6900,39
6900,236
6900,272
6900,550
6900,1124
6900,1224
6900,1981
6901,1039
6901,1225
6901,1226
6901,1227
6901,1229
6902,21
6902,37
6902,82
6902,343
6902,738
6902,928
6903,29
6903,234
6903,719
6903,1230
6903,1231
6903,1232
6903,2011
6904,36
6904,795
6904,867
6904,988
6905,803
6906,1
6906,4
6906,31
6906,50
6906,109
6906,1233
6906,1234
6906,1235
6907,105
6907,628
6907,720
6907,724
6907,1205
6907,1236
6907,1238
6907,1239
6907,1240
6907,2118
6908,105
6908,447
6908,537
6908,741
6908,890
6908,1169
6908,1241
6909,4
6909,65
6909,105
6909,720
6909,776
6909,785
6909,1242
6909,1243
6910,16
6910,36
6910,38
6910,109
6910,496
6910,701
6910,1244
6911,23
6911,39
6911,236
6911,260
6911,352
6911,411
6911,1154
6911,1245
6911,1981
6912,107
6912,261
6912,708
6912,978
6912,987
6912,1246
6913,16
6913,105
6913,424
6913,427
6914,37
6914,105
6914,232
6914,523
6914,780
6914,783
6914,1247
6914,1248
6915,18
6915,42
6915,74
6915,78
6915,171
6915,868
6915,873
6915,1249
6915,1250
6915,1925
6916,9
6916,27
6916,62
6916,107
6916,899
6916,1251
6917,105
6917,400
6917,473
6917,791
6917,833
6917,2109
6918,170
6918,266
6918,1252
6918,1253
6918,1254
6919,37
6919,141
6919,294
6919,1255
6920,34
6920,156
6920,329
6920,462
6920,463
6920,890
6921,803
6922,442
6922,460
6922,475
6922,1256
6923,1257
6924,78
6924,105
6924,917
6924,1030
6925,232
6925,1148
6926,78
6926,105
6926,917
6926,1030
6926,1196
6927,449
6927,913
6928,105
6928,236
6928,550
6928,652
6928,1981
6929,31
6929,100
6929,105
6929,121
6929,451
6929,867
6929,1086
6930,4
6930,344
6930,407
6931,18
6931,21
6931,82
6931,171
6931,738
6931,1258
6932,1
6932,99
6932,105
6932,1259
6932,1846
6933,1
6933,9
6933,105
6933,143
6933,341
6933,400
6933,890
6933,1846
6933,2109
6934,78
6934,105
6934,1203
6935,294
6935,316
6935,533
6935,868
6936,1
6936,105
6936,143
6936,296
6936,537
6936,1846
6937,36
6937,402
6937,403
6937,868
6938,803
6939,16
6939,282
6939,409
6939,859
6940,9
6940,105
6940,400
6940,517
6940,1261
6941,5
6941,6
6941,62
6941,167
6941,411
6941,449
6941,1262
6941,1263
6942,29
6942,661
6942,839
6942,1124
6942,1264
6942,1265
6942,1266
6942,1267
6942,1268
6942,1269
6942,1270
6942,1271
6942,1272
6942,1273
6942,1274
6942,1275
6942,1432
6942,2011
6943,82
6943,735
6943,738
6943,739
6943,1276
6943,1277
6943,1278
6944,37
6944,65
6944,234
6944,1279
6945,10
6945,16
6945,41
6945,105
6945,282
6945,411
6945,452
6946,37
6946,49
6946,523
6946,888
6946,1280
6947,42
6947,74
6947,78
6947,403
6947,533
6947,868
6947,976
6947,1281
6947,1925
6948,16
6948,31
6948,121
6948,736
6948,929
6948,1086
6948,1922
6949,1
6949,9
6949,358
6949,411
6949,449
6949,791
6949,1282
6949,1283
6949,1284
6949,1285
6949,1846
6949,2109
6950,39
6950,105
6950,236
6950,260
6950,1286
6950,1287
6950,1981
6951,9
6951,82
6951,460
6951,1276
6951,1288
6951,1289
6951,1290
6952,9
6952,21
6952,78
6952,318
6952,711
6952,1071
6952,1137
6952,1291
6952,1292
6953,508
6953,1293
6953,1294
6954,803
6955,1039
6955,1126
6955,1127
6955,1268
6955,1295
6955,1296
6956,232
6956,1035
6956,1297
6956,1298
6957,31
6957,105
6957,145
6957,287
6957,289
6957,460
6957,571
6957,929
6957,1299
6957,1300
6957,1301
6958,4
6958,1035
6958,1302
6958,1303
6958,1304
6958,1305
6958,1306
6959,0
6959,5
6959,6
6959,39
6959,735
6959,1262
6959,1307
6959,1309
6959,1310
6960,16
6960,100
6960,105
6960,145
6960,413
6960,689
6960,859
6961,65
6961,105
6961,312
6961,313
6961,720
6961,776
6961,1035
6962,16
6962,41
6962,50
6962,105
6962,282
6962,413
6962,689
6962,859
6962,1035
6963,403
6963,1021
6963,1035
6963,1312
6964,23
6964,65
6964,720
6964,1035
6964,1242
6964,1303
6964,1313
6965,18
6965,23
6965,39
6965,171
6965,236
6965,406
6965,540
6965,1981
6966,23
6966,39
6966,105
6966,236
6966,351
6966,542
6966,1035
6966,1314
6966,1315
6966,1981
6967,23
6967,78
6967,105
6967,420
6967,711
6967,824
6967,858
6967,952
6967,1316
6968,334
6968,1010
6968,1035
6968,1317
6968,1980
6969,4
6969,9
6969,167
6969,839
6969,861
6969,942
6969,1318
6970,714
6971,803
6974,85
6975,16
6975,34
6976,4
6976,16
6976,46
6976,62
6976,145
6976,899
6976,994
6977,16
6977,62
6977,115
6977,899
6978,1
6978,4
6978,1134
6978,1846
6979,16
6979,135
6979,142
6979,568
6980,1319
6980,2092
6980,2093
6981,5
6981,18
6981,171
6982,5
6982,6
6983,1
6983,4
6983,1134
6983,1846
6984,16
6984,568
6985,85
6986,2
6987,1
6987,2
6987,5
6987,6
6987,16
6987,34
6987,46
6987,62
6987,135
6987,142
6987,899
6987,1319
6988,29
6988,411
6988,1320
6988,1321
6989,333
6989,334
6989,394
6989,395
6989,411
6989,460
6989,1322
6989,1980
6990,29
6990,34
6990,117
6990,137
6990,156
6990,215
6990,411
6990,859
6990,1001
6990,2011
6991,227
6991,626
6991,1119
6991,1120
6991,1323
6991,1324
6991,1325
6991,1326
6991,2109
6992,460
6992,1065
6992,1172
6992,1327
6993,39
6993,236
6993,1056
6993,1328
6993,1981
6994,4
6994,37
6994,105
6994,523
6994,780
6994,783
6994,1329
6995,4
6995,105
6995,111
6995,631
6996,55
6996,394
6996,502
6996,518
6996,719
6996,720
6996,958
6997,49
6997,105
6997,223
6997,232
6997,523
6997,1332
6998,78
6998,105
6998,420
6998,648
6998,711
6998,1071
6998,1333
6999,74
6999,78
6999,105
6999,355
6999,1334
6999,1335
6999,1925
7000,78
7000,105
7000,357
7000,711
7000,727
7000,1336
7000,1337
7001,4
7001,150
7001,1338
7001,1339
7002,105
7003,803
7004,645
7004,1146
7004,1340
7005,1035
7005,1341
7006,9
7006,33
7006,143
7006,693
7006,1342
7006,1343
7007,65
7007,234
7007,305
7007,394
7007,720
7007,1344
7007,1980
7008,55
7008,398
7008,1345
7009,78
7009,100
7009,105
7009,420
7009,530
7009,711
7010,21
7010,1043
7010,1346
7010,1347
7011,37
7011,49
7011,1029
7011,1348
7011,1349
7012,1
7012,78
7012,512
7012,772
7012,1350
7012,1351
7012,1846
7013,1
7013,49
7013,78
7013,420
7013,854
7013,1352
7013,1846
7015,39
7015,147
7015,236
7015,261
7015,540
7015,1354
7015,1981
7016,39
7016,236
7016,1355
7016,1356
7016,1357
7016,1981
7017,9
7017,36
7017,274
7017,796
7017,797
7017,901
7017,1358
7018,39
7018,236
7018,625
7018,679
7018,858
7018,1355
7018,1981
7019,803
7020,85
7021,85
7022,22
7023,10
7023,1614
7024,1
7024,14
7024,23
7024,105
7024,156
7024,1838
7024,1846
7025,23
7025,105
7026,5
7026,34
7026,156
7027,1
7027,156
7027,1846
7028,105
7028,735
7028,1980
7029,85
7030,105
7031,1
7031,5
7031,16
7031,23
7031,34
7031,82
7031,105
7031,130
7031,156
7032,475
7032,839
7032,1122
7032,1124
7032,1361
7032,1362
7033,105
7033,140
7033,1363
7033,1364
7034,31
7034,777
7034,1215
7034,1359
7034,1365
7034,1921
7035,74
7035,78
7035,533
7035,868
7035,976
7035,1366
7035,1925
7036,449
7036,833
7036,1367
7037,36
7037,333
7037,334
7037,1368
7037,1369
7037,1370
7037,1371
7037,1372
7037,1980
7038,9
7038,105
7038,336
7038,751
7038,830
7038,955
7038,984
7039,16
7039,105
7039,282
7039,452
7039,1373
7040,36
7040,105
7040,508
7040,988
7040,1374
7041,36
7041,402
7041,559
7041,790
7041,868
7041,1375
7042,9
7042,29
7042,105
7042,117
7042,460
7042,1376
7042,2011
7043,21
7043,260
7043,849
7043,869
7044,78
7044,223
7044,232
7044,420
7044,523
7044,652
7044,711
7044,1007
7044,1377
7045,9
7045,47
7045,74
7045,356
7045,600
7045,842
7045,1360
7045,1378
7045,1925
7046,1293
7046,1379
7046,1380
7047,803
7048,78
7048,105
7048,147
7048,262
7048,420
7048,978
7049,411
7049,1010
7049,1025
7049,1381
7049,1382
7050,49
7050,523
7050,1383
7050,1384
7051,34
7051,156
7051,253
7051,1039
7051,1041
7051,1385
7051,1386
7051,1387
7052,39
7052,236
7052,1388
7052,1389
7052,1390
7052,1391
7052,1392
7052,1393
7052,1394
7052,1395
7052,1396
7052,1397
7052,1981
7053,14
7053,1111
7053,1398
7053,1399
7053,1400
7054,10
7054,150
7054,395
7054,1401
7054,1402
7054,1403
7055,65
7055,305
7055,720
7055,785
7055,1279
7055,1311
7056,628
7056,720
7056,1236
7056,1404
7057,74
7057,78
7057,720
7057,750
7057,951
7057,1201
7057,1405
7057,1925
7058,9
7058,341
7058,400
7059,37
7059,39
7059,236
7059,380
7059,580
7059,1406
7059,1981
7060,105
7060,223
7060,232
7060,523
7060,1332
7060,1407
7061,1
7061,31
7061,105
7061,449
7061,1214
7061,1215
7061,1408
7061,1409
7061,1846
7061,1921
7062,1410
7062,1411
7062,1412
7062,1413
7063,833
7063,1414
7063,2109
7064,803
7065,442
7065,475
7066,85
7067,34
7067,36
7067,156
7068,78
7068,105
7069,85
7070,26
7070,145
7070,148
7070,287
7071,16
7071,105
7071,321
7071,322
7071,1446
7072,85
7073,85
7074,5
7074,14
7074,17
7074,156
7075,22
7075,156
7076,1039
7077,2
7078,5
7079,5
7079,31
7079,130
7079,1995
7080,25
7080,46
7080,105
7080,994
7080,1838
7081,4
7081,9
7081,17
7082,2094
7083,85
7084,868
7084,1319
7085,1
7085,2
7085,4
7085,5
7085,9
7085,14
7085,17
7085,22
7085,31
7085,46
7085,130
7085,156
7085,1039
7086,85
7087,85
7088,5
7088,1039
7089,33
7089,60
7090,5
7091,4
7091,9
7092,14
7092,46
7092,105
7092,156
7092,994
7093,16
7093,142
7094,16
7094,17
7094,1415
7094,2095
7095,5
7096,85
7097,5
7097,833
7098,85
7099,85
7100,4
7100,5
7100,9
7100,16
7100,46
7100,105
7100,142
7100,833
7100,1039
7101,1
7102,7
7102,23
7102,37
7102,156
7103,5
7103,9
7103,27
7103,31
7104,2
7104,1989
7105,4
7105,10
7105,50
7105,868
7106,1980
7107,5
7107,130
7107,156
7107,1995
7108,1989
7109,1
7109,9
7109,1846
7110,2094
7111,85
7112,5
7112,130
7112,156
7112,1995
7113,16
7113,105
7114,4
7114,5
7114,7
7114,9
7114,16
7114,27
7114,31
7114,82
7114,156
7114,868
7115,85
7116,449
7116,833
7116,859
7116,1416
7116,1417
7116,1418
7116,1419
7117,105
7117,380
7117,394
7117,1420
7117,1421
7117,1980
7118,16
7118,105
7118,423
7118,424
7118,568
7118,927
7119,102
7119,518
7119,629
7119,719
7119,720
7119,743
7119,1422
7119,1424
7119,1425
7120,33
7120,141
7120,316
7120,1086
7120,1426
7120,1427
7120,1922
7121,16
7121,105
7121,267
7121,282
7121,1428
7122,55
7122,738
7122,1429
7122,1430
7122,1431
7123,316
7123,868
7123,890
7123,1186
7124,105
7124,234
7124,380
7124,394
7124,839
7124,1432
7125,39
7125,236
7125,550
7125,839
7125,1124
7125,1433
7125,1434
7125,1435
7125,1981
7126,1
7126,36
7126,508
7126,795
7126,897
7126,988
7126,1436
7127,74
7127,78
7127,1201
7127,1437
7127,1438
7127,1439
7127,1925
7128,105
7128,523
7128,1210
7128,1440
7128,1441
7128,1442
7129,65
7129,78
7129,105
7129,711
7129,720
7129,785
7129,801
7129,859
7129,1443
7130,1
7130,29
7130,105
7130,1444
7130,1445
7130,1846
7130,2011
7131,803
7132,85
7132,442
7132,475
7133,223
7133,232
7134,16
7134,105
7134,321
7134,322
7134,1446
7135,488
7135,1043
7136,78
7136,917
7137,36
7137,794
7138,449
7138,1447
7139,16
7139,105
7140,85
7141,9
7141,78
7141,105
7142,123
7143,78
7143,868
7144,105
7145,1
7145,36
7145,105
7145,1846
7146,105
7146,629
7146,720
7147,105
7147,232
7148,4
7148,105
7148,720
7149,85
7150,74
7150,78
7150,107
7150,868
7150,873
7150,978
7150,987
7150,1925
7151,17
7151,859
7151,1448
7151,1449
7151,1450
7152,36
7152,451
7152,1451
7152,1452
7152,1453
7153,55
7153,276
7153,371
7153,1454
7153,1455
7153,1456
7154,105
7154,276
7154,1102
7154,1457
7154,1458
7154,1459
7155,5
7155,29
7155,51
7155,1460
7155,1461
7155,1462
7155,2011
7156,711
7156,773
7156,1463
7156,1464
7156,1465
7156,1466
7157,16
7157,331
7157,493
7157,925
7158,720
7158,1467
7158,1468
7159,4
7159,50
7159,105
7159,1469
7159,1470
7159,1471
7160,21
7160,262
7160,263
7160,787
7160,978
7161,36
7161,105
7161,868
7161,938
7161,1473
7161,1474
7162,29
7162,868
7162,1475
7162,1476
7162,1477
7163,39
7163,105
7163,236
7163,351
7163,449
7163,542
7163,1314
7163,1981
7164,1478
7164,1479
7164,1480
7164,1481
7165,36
7165,105
7165,940
7165,1482
7165,1483
7165,1484
7166,1
7166,60
7166,890
7166,1485
7166,1486
7166,1846
7167,803
7168,23
7168,156
7169,5
7169,31
7170,5
7170,39
7170,1981
7171,9
7171,17
7171,29
7171,1650
7171,1651
7171,2011
7172,4
7172,9
7172,236
7173,1
7173,23
7173,105
7173,156
7173,1846
7174,16
7174,25
7174,46
7174,115
7174,135
7174,994
7175,1319
7176,9
7176,562
7176,1319
7177,85
7178,6
7178,115
7179,1
7179,4
7179,5
7179,6
7179,9
7179,17
7179,25
7179,31
7179,39
7179,46
7179,50
7179,135
7179,142
7180,85
7181,232
7182,22
7182,156
7183,78
7183,156
7184,31
7184,82
7185,1
7185,22
7185,33
7185,60
7185,156
7185,1846
7186,5
7186,145
7186,156
7187,4
7187,16
7187,50
7187,142
7187,1217
7188,22
7188,156
7189,1190
7189,2094
7190,31
7191,1
7191,22
7191,33
7191,60
7191,156
7191,1846
7192,85
7193,22
7194,1
7194,4
7194,5
7194,22
7194,31
7194,33
7194,50
7194,82
7194,142
7194,156
7194,1190
7195,85
7196,2
7196,9
7197,34
7197,46
7197,156
7197,994
7197,1319
7197,2066
7198,9
7199,2
7199,9
7199,58
7200,1
7200,31
7200,32
7200,868
7200,1846
7201,32
7202,5
7202,9
7202,39
7202,156
7202,236
7203,1
7203,130
7203,141
7203,1025
7203,1846
7203,1989
7203,1995
7204,2
7204,1980
7205,85
7206,85
7207,1
7207,4
7207,5
7207,9
7207,34
7207,39
7207,50
7207,105
7207,130
7207,145
7207,1025
7207,1319
7208,16
7208,282
7208,321
7208,881
7208,1446
7208,1487
7209,523
7209,1488
7209,1489
7209,1490
7209,1491
7209,1492
7210,9
7210,36
7210,990
7210,1493
7210,1494
7210,1495
7210,1496
7210,1924
7211,55
7211,139
7211,371
7211,1497
7211,1498
7212,105
7212,343
7212,408
7212,953
7212,1429
7212,1499
7213,334
7213,523
7213,1500
7213,1501
7213,1502
7213,1980
7214,42
7214,74
7214,78
7214,105
7214,397
7214,917
7214,1503
7214,1925
7215,1
7215,449
7215,1504
7215,1505
7215,1506
7215,1507
7216,9
7216,16
7216,39
7216,105
7216,1508
7216,1509
7216,1510
7216,1511
7216,1512
7217,16
7217,18
7217,171
7217,413
7217,414
7217,1513
7217,1514
7218,1317
7218,1515
7218,1516
7218,1517
7219,33
7219,60
7219,105
7219,663
7219,664
7219,666
7219,669
7219,1518
7220,36
7220,105
7220,460
7220,1519
7221,74
7221,78
7221,105
7221,420
7221,711
7221,917
7221,1520
7221,1925
7222,9
7222,105
7222,806
7222,1521
7222,1522
7222,1523
7223,36
7223,558
7223,790
7223,868
7223,1021
7224,33
7224,447
7224,741
7224,1524
7224,1525
7225,36
7225,105
7225,867
7225,938
7225,1483
7226,803
7227,85
7228,23
7228,1276
7229,16
7229,142
7230,1
7230,5
7230,33
7230,130
7230,1846
7230,1995
7231,4
7231,22
7231,50
7231,156
7232,1
7232,9
7232,1846
7233,47
7233,82
7234,7
7234,1989
7235,9
7235,47
7236,85
7237,171
7238,1
7238,4
7238,5
7238,7
7238,9
7238,16
7238,23
7238,50
7238,82
7238,130
7238,142
7239,39
7239,1526
7239,1527
7239,1528
7240,140
7240,1529
7240,1530
7241,78
7241,711
7241,773
7241,825
7241,1531
7241,1532
7241,1533
7242,9
7242,36
7242,543
7243,21
7243,105
7243,400
7243,687
7243,965
7243,1534
7243,1535
7243,1536
7244,1
7244,74
7244,78
7244,105
7244,917
7244,918
7244,1030
7244,1537
7244,1925
7245,232
7245,1538
7245,1539
7245,1540
7245,1989
7246,21
7246,400
7246,687
7246,1534
7246,1541
7247,22
7247,39
7247,51
7247,460
7247,1460
7247,1542
7247,1543
7248,16
7248,105
7248,385
7248,831
7248,1028
7249,16
7249,105
7249,385
7249,414
7249,1028
7249,2125
7250,16
7250,424
7250,926
7250,1544
7251,16
7251,403
7251,411
7251,424
7252,78
7252,223
7252,232
7252,1545
7253,78
7253,105
7253,1071
7253,1333
7253,1546
7253,1547
7253,1548
7254,105
7254,223
7254,232
7254,1549
7255,39
7255,236
7255,550
7255,551
7255,1124
7255,1550
7255,1981
7256,39
7256,105
7256,236
7256,839
7256,1124
7256,1550
7256,1551
7256,1981
7257,16
7257,285
7257,321
7257,322
7257,689
7257,1446
7258,803
7259,475
7260,1552
7261,156
7261,463
7261,1553
7262,78
7262,105
7262,917
7262,1144
7263,223
7263,232
7264,4
7265,1554
7266,1
7266,5
7266,39
7266,236
7266,638
7266,1846
7266,1981
7267,236
7268,37
7268,105
7268,783
7269,265
7269,2126
7270,107
7270,261
7270,1555
7271,31
7271,38
7271,1556
7271,2097
7272,161
7273,29
7273,488
7273,1557
7273,2011
7274,161
7275,85
7276,803
7277,4
7277,53
7277,1558
7277,1559
7277,1560
7277,1561
7277,1562
7277,1563
7277,1564
7278,839
7278,1124
7278,1565
7278,1566
7278,1568
7279,1
7279,160
7279,411
7279,449
7279,1464
7279,1569
7279,1570
7279,1571
7279,1846
7280,4
7280,53
7280,1134
7280,1304
7280,1572
7280,1573
7280,1574
7280,1575
7281,74
7281,78
7281,420
7281,518
7281,711
7281,917
7281,1110
7281,1230
7281,1576
7281,1925
7282,1
7282,33
7282,1577
7282,1578
7282,1579
7282,1580
7282,1846
7283,379
7283,791
7283,833
7283,1581
7283,1582
7283,1583
7283,1584
7284,16
7284,294
7284,335
7284,533
7284,868
7285,16
7285,162
7285,282
7285,632
7285,1035
7285,1586
7286,78
7286,420
7286,530
7286,711
7286,1587
7287,39
7287,105
7287,236
7287,1010
7287,1158
7287,1589
7287,1981
7288,223
7288,232
7288,350
7288,352
7288,523
7288,1029
7288,2107
7288,2108
7289,105
7289,147
7289,235
7289,460
7289,1354
7289,1590
7289,1591
7290,170
7290,266
7290,985
7291,16
7291,65
7291,105
7291,429
7291,720
7291,801
7291,930
7292,105
7292,1504
7292,1592
7292,1593
7293,9
7293,751
7293,752
7293,754
7293,806
7293,1594
7293,1595
7293,1596
7294,803
7295,161
7295,401
7296,16
7296,115
7296,125
7296,142
7296,1599
7297,161
7298,161
7299,4
7299,9
7299,16
7299,31
7299,121
7299,161
7299,291
7299,293
7299,424
7299,678
7299,929
7299,1600
7300,85
7301,16
7302,5
7302,22
7302,29
7302,51
7302,156
7302,2011
7303,62
7303,2096
7304,16
7304,142
7304,493
7304,1217
7305,5
7305,31
7306,156
7306,833
7306,1319
7307,16
7307,955
7307,1605
7308,1
7308,9
7308,16
7308,27
7308,62
7308,105
7308,899
7308,955
7308,1276
7308,1605
7308,1846
7309,9
7309,1319
7310,85
7311,105
7312,1
7312,5
7312,9
7312,16
7312,22
7312,27
7312,46
7312,51
7312,62
7312,105
7312,156
7312,833
7312,899
7312,1217
7312,1319
7313,234
7313,720
7313,1606
7314,6
7314,167
7314,816
7314,1602
7315,161
7316,6
7316,16
7316,162
7316,163
7316,164
7316,463
7316,1603
7317,105
7317,107
7317,632
7318,6
7318,16
7318,115
7318,125
7318,1599
7319,9
7319,768
7320,9
7320,17
7320,65
7320,494
7320,1092
7321,85
7322,16
7322,135
7322,142
7323,22
7323,33
7323,46
7323,156
7323,994
7324,5
7324,33
7324,156
7325,1
7325,1025
7325,1846
